CRITICAL - 2021-05-09 08:06:20 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\fprueba\app\Views\vcontacts.php(28): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fprueba\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fprueba\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fprueba\system\Common.php(1217): CodeIgniter\View\View->render('vcontacts', Array, true)
#4 C:\xampp\htdocs\fprueba\app\Controllers\Ccontacts.php(9): view('vcontacts')
#5 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(936): App\Controllers\Ccontacts->index()
#6 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ccontacts))
#7 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-05-09 08:06:31 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\fprueba\app\Views\vcontacts.php(28): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fprueba\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fprueba\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fprueba\system\Common.php(1217): CodeIgniter\View\View->render('vcontacts', Array, true)
#4 C:\xampp\htdocs\fprueba\app\Controllers\Ccontacts.php(9): view('vcontacts')
#5 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(936): App\Controllers\Ccontacts->index()
#6 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ccontacts))
#7 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-05-09 08:06:32 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\fprueba\app\Views\vcontacts.php(28): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fprueba\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fprueba\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fprueba\system\Common.php(1217): CodeIgniter\View\View->render('vcontacts', Array, true)
#4 C:\xampp\htdocs\fprueba\app\Controllers\Ccontacts.php(9): view('vcontacts')
#5 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(936): App\Controllers\Ccontacts->index()
#6 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ccontacts))
#7 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-05-09 08:06:32 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\fprueba\app\Views\vcontacts.php(28): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\fprueba\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fprueba\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fprueba\system\Common.php(1217): CodeIgniter\View\View->render('vcontacts', Array, true)
#4 C:\xampp\htdocs\fprueba\app\Controllers\Ccontacts.php(9): view('vcontacts')
#5 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(936): App\Controllers\Ccontacts->index()
#6 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ccontacts))
#7 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-05-09 08:07:17 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\fprueba\app\Controllers\Ccontacts.php on line 9
#0 C:\xampp\htdocs\fprueba\app\Controllers\Ccontacts.php(9): view('cabecera', 'vcontacts')
#1 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(936): App\Controllers\Ccontacts->index()
#2 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ccontacts))
#3 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-09 08:08:59 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\fprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\fprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-09 08:09:37 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\fprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\fprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-09 08:09:38 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\fprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\fprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-09 08:19:53 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting end of file
#0 C:\xampp\htdocs\fprueba\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\fprueba\system\Common.php(1217): CodeIgniter\View\View->render('vcontacts', Array, true)
#2 C:\xampp\htdocs\fprueba\app\Controllers\Ccontacts.php(16): view('vcontacts', Array)
#3 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(936): App\Controllers\Ccontacts->index()
#4 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ccontacts))
#5 C:\xampp\htdocs\fprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\fprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-05-09 08:20:00 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting end of file
#0 C:\xampp\htdocs\fprueba\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\fprueba\system\Common.php(1217): CodeIgniter\View\View->render('vcontacts', Array, true)
